"","parent","node","branch.length","label"
"1",199,1,11.894902,"Allenopithecus_nigroviridis"
"2",203,2,2.018943,"Cercopithecus_ascanius"
"3",204,3,7.343157,"Cercopithecus_campbelli_lowei"
"4",203,4,2.018944,"Cercopithecus_cephus"
"5",204,5,7.343158,"Cercopithecus_hamlyni."
"6",208,6,2.759983,"Cercopithecus_lhoesti"
"7",208,7,2.759983,"Cercopithecus_preussi"
"8",207,8,4.08365,"Cercopithecus_solatus"
"9",211,9,1.61758,"Chlorocebus_aethiops"
"10",212,10,0.932476,"Chlorocebus_pygerythrus"
"11",212,11,0.932476,"Chlorocebus_pygerythrus_cynosurus"
"12",209,12,3.568358,"Chlorocebus_sabaeus"
"13",211,13,1.61758,"Chlorocebus_tantalus"
"14",206,14,7.9398,"Erythrocebus_patas"
"15",200,15,11.493113,"Miopithecus_talapoin"
"16",304,16,16.783441,"Allocebus_trichotis"
"17",343,17,1.222264,"Avahi_cleesei"
"18",341,18,6.25278,"Avahi_laniger"
"19",343,19,1.222264,"Avahi_occidentalis"
"20",342,20,1.421293,"Avahi_unicolor"
"21",322,21,7.65608,"Cheirogaleus_crossleyi"
"22",322,22,7.65608,"Cheirogaleus_major"
"23",321,23,11.388139,"Cheirogaleus_medius"
"24",299,24,51.124065,"Daubentonia_madagascariensis"
"25",351,25,5.822228,"Eulemur_coronatus"
"26",357,26,0.264109,"Eulemur_fulvus_albifrons"
"27",358,27,0.852621,"Eulemur_fulvus_albocollaris"
"28",358,28,0.852621,"Eulemur_fulvus_collaris"
"29",356,29,0.762196,"Eulemur_fulvus_fulvus"
"30",359,30,2.690059,"Eulemur_fulvus_rufus"
"31",357,31,0.264109,"Eulemur_fulvus_sanfordi"
"32",360,32,2.011579,"Eulemur_macaco_flavifrons"
"33",360,33,2.011579,"Eulemur_macaco_macaco"
"34",359,34,2.690059,"Eulemur_mongoz"
"35",354,35,3.792177,"Eulemur_rubriventer"
"36",363,36,5.707876,"Hapalemur_aureus"
"37",366,37,0.208206,"Hapalemur_griseus"
"38",364,38,1.228412,"Hapalemur_griseus_alaotrensis"
"39",366,39,0.208206,"Hapalemur_griseus_meridionalis"
"40",365,40,0.783599,"Hapalemur_griseus_occidentalis"
"41",362,41,8.200838,"Hapalemur_simus"
"42",339,42,20.909032,"Indri_indri"
"43",361,43,9.280517,"Lemur_catta"
"44",329,44,2.628203,"Lepilemur_aeeclis"
"45",334,45,2.091144,"Lepilemur_ankaranensis"
"46",334,46,2.091144,"Lepilemur_dorsalis"
"47",329,47,2.628203,"Lepilemur_edwardsi"
"48",330,48,2.177039,"Lepilemur_hubbardorum"
"49",326,49,6.683736,"Lepilemur_leucopus"
"50",336,50,1.664249,"Lepilemur_manasamody"
"51",335,51,4.586281,"Lepilemur_microdon"
"52",337,52,0.366089,"Lepilemur_mustelinus"
"53",336,53,1.664249,"Lepilemur_otto"
"54",328,54,3.807468,"Lepilemur_randrianasoli"
"55",330,55,2.177039,"Lepilemur_ruficaudatus"
"56",333,56,2.492143,"Lepilemur_sahamalazensis"
"57",337,57,0.366089,"Lepilemur_seali"
"58",332,58,4.926162,"Lepilemur_septentrionalis"
"59",308,59,4.062493,"Microcebus_berthae"
"60",316,60,0.695742,"Microcebus_bongolavensis"
"61",315,61,2.32212,"Microcebus_danfossi"
"62",309,62,3.084806,"Microcebus_griseorufus"
"63",312,63,4.415952,"Microcebus_jollyae"
"64",306,64,5.983025,"Microcebus_lehilahytsara"
"65",314,65,3.305425,"Microcebus_macarthurii"
"66",319,66,3.068758,"Microcebus_mamiratra"
"67",317,67,4.008194,"Microcebus_mittermeieri"
"68",309,68,3.084806,"Microcebus_murinus"
"69",307,69,5.180153,"Microcebus_myoxinus"
"70",316,70,0.695742,"Microcebus_ravelobensis"
"71",318,71,2.19556,"Microcebus_rufus"
"72",319,72,3.068758,"Microcebus_sambiranensis"
"73",318,73,2.19556,"Microcebus_simmonsi"
"74",313,74,4.191141,"Microcebus_tavaratra"
"75",320,75,0.128967,"Mirza_coquereli"
"76",320,76,0.128967,"Mirza_zaza"
"77",338,77,0.041194,"Phaner_furcifer"
"78",338,78,0.041194,"Phaner_furcifer_pallescens"
"79",346,79,0.720305,"Propithecus_coquereli"
"80",347,80,0.62151,"Propithecus_deckenii"
"81",348,81,1.032049,"Propithecus_diadema"
"82",348,82,1.032049,"Propithecus_edwardsi"
"83",346,83,0.720305,"Propithecus_tattersalli"
"84",347,84,0.62151,"Propithecus_verreauxi"
"85",367,85,1.270526,"Varecia_rubra"
"86",367,86,1.270526,"Varecia_variegata_variegata"
"87",258,87,14.76024,"Alouatta_seniculus"
"88",259,88,9.147391,"Ateles_geoffroyi"
"89",260,89,2.35377,"Brachyteles_arachnoides"
"90",260,90,2.35377,"Lagothrix_lagotricha"
"91",262,91,19.487522,"Aotus_azarai"
"92",265,92,13.232628,"Callimico_goeldii"
"93",269,93,0.942465,"Callithrix_argentata"
"94",271,94,4.119942,"Callithrix_aurita"
"95",269,95,0.942465,"Callithrix_emiliae"
"96",272,96,1.398723,"Callithrix_geoffroyi"
"97",270,97,0.708507,"Callithrix_humeralifera"
"98",273,98,0.880798,"Callithrix_jacchus"
"99",274,99,0.670355,"Callithrix_kuhli"
"100",270,100,0.708507,"Callithrix_mauesi"
"101",274,101,0.670355,"Callithrix_penicillata"
"102",267,102,4.789812,"Callithrix_pygmaea"
"103",287,103,18.569905,"Cebus_apella"
"104",275,104,1.45399,"Leontopithecus_chrysomelas"
"105",276,105,0.618371,"Leontopithecus_chrysopygus"
"106",276,106,0.618371,"Leontopithecus_rosalia"
"107",280,107,4.242081,"Saguinus_bicolor"
"108",286,108,0.464825,"Saguinus_fuscicollis"
"109",286,109,0.464825,"Saguinus_fuscicollis_melanoleucus"
"110",283,110,1.180634,"Saguinus_geoffroyi"
"111",284,111,5.012547,"Saguinus_imperator"
"112",282,112,7.309995,"Saguinus_leucopus"
"113",281,113,1.984555,"Saguinus_midas"
"114",284,114,5.012547,"Saguinus_mystax"
"115",281,115,1.984555,"Saguinus_niger"
"116",283,116,1.180634,"Saguinus_oedipus"
"117",285,117,5.399071,"Saguinus_tripartitus"
"118",287,118,18.569905,"Saimiri_sciureus"
"119",371,119,0.952243,"Arctocebus_aureus"
"120",371,120,0.952243,"Arctocebus_calabarensis"
"121",373,121,0.761888,"Loris_lydekkerianus"
"122",373,122,0.761888,"Loris_tardigradus"
"123",377,123,0.416045,"Nycticebus_bengalensis"
"124",377,124,0.416045,"Nycticebus_coucang"
"125",375,125,2.954499,"Nycticebus_javanicus"
"126",376,126,2.223257,"Nycticebus_menagensis"
"127",374,127,8.506246,"Nycticebus_pygmaeus"
"128",370,128,18.73455,"Perodicticus_potto"
"129",246,129,8.241196,"Bunopithecus_hoolock"
"130",254,130,8.652233,"Gorilla_gorilla_gorilla"
"131",248,131,6.598361,"Hylobates_agilis"
"132",250,132,2.012645,"Nomascus_concolor"
"133",251,133,0.944453,"Nomascus_gabriellae"
"134",252,134,0.512991,"Nomascus_leucogenys"
"135",249,135,3.044883,"Nomascus_nasutus"
"136",252,136,0.512991,"Nomascus_siki"
"137",255,137,2.333553,"Pan_paniscus"
"138",255,138,2.333554,"Pan_troglodytes_verus"
"139",253,139,15.132455,"Pongo_abelii"
"140",248,140,6.598362,"Symphalangus_syndactylus"
"141",290,141,2.274028,"Cacajao_calvus"
"142",290,142,2.274028,"Cacajao_melanocephalus"
"143",293,143,3.913001,"Callicebus_donacophilus"
"144",294,144,2.225257,"Callicebus_hoffmannsi"
"145",294,145,2.225257,"Callicebus_moloch"
"146",292,146,7.360074,"Callicebus_personatus"
"147",291,147,10.48052,"Callicebus_torquatus"
"148",290,148,2.274028,"Chiropotes_satanas"
"149",289,149,9.642879,"Pithecia_irrorata"
"150",215,150,5.304298,"Cercocebus_agilis"
"151",218,151,4.896861,"Lophocebus_albigena"
"152",213,152,12.852526,"Macaca_arctoides"
"153",216,153,3.415204,"Mandrillus_leucophaeus"
"154",216,154,3.415204,"Mandrillus_sphinx"
"155",219,155,3.916552,"Papio_anubis"
"156",219,156,3.916553,"Rungwecebus_kipunji"
"157",218,157,4.896862,"Theropithecus_gelada"
"158",221,158,12.537453,"Colobus_angolensis"
"159",226,159,9.634813,"Nasalis_larvatus"
"160",222,160,10.64745,"Piliocolobus_badius"
"161",244,161,5.778211,"Presbytis_comata"
"162",244,162,5.778211,"Presbytis_melalophos"
"163",222,163,10.64745,"Procolobus_verus"
"164",227,164,0.368302,"Pygathrix_cinerea"
"165",227,165,0.368302,"Pygathrix_nemaeus"
"166",230,166,1.950096,"Rhinopithecus_avunculus"
"167",228,167,3.786652,"Rhinopithecus_bieti"
"168",229,168,2.976658,"Rhinopithecus_brelichi"
"169",230,169,1.950096,"Rhinopithecus_roxellana"
"170",233,170,3.654042,"Semnopithecus_entellus"
"171",239,171,1.269645,"Trachypithecus_auratus"
"172",238,172,1.57889,"Trachypithecus_cristatus"
"173",242,173,1.757449,"Trachypithecus_delacouri"
"174",243,174,0.630624,"Trachypithecus_francoisi"
"175",235,175,0.435719,"Trachypithecus_geei"
"176",239,176,1.269645,"Trachypithecus_germaini"
"177",233,177,3.654042,"Trachypithecus_johnii"
"178",241,178,2.26679,"Trachypithecus_laotum"
"179",237,179,4.015007,"Trachypithecus_obscurus"
"180",240,180,4.023264,"Trachypithecus_phayrei"
"181",235,181,0.435719,"Trachypithecus_pileatus"
"182",243,182,0.630624,"Trachypithecus_poliocephalus"
"183",234,183,3.493766,"Trachypithecus_vetulus"
"184",380,184,10.525807,"Euoticus_elegantulus"
"185",378,185,17.131185,"Galagoides_demidoff"
"186",380,186,10.525806,"Galagoides_zanzibaricus"
"187",381,187,0.833949,"Otolemur_crassicaudatus"
"188",381,188,0.833949,"Otolemur_garnettii"
"189",296,189,16.314276,"Tarsius_bancanus"
"190",297,190,2.297364,"Tarsius_dentatus"
"191",297,191,2.297364,"Tarsius_lariang"
"192",296,192,16.314276,"Tarsius_syrichta"
"193",193,193,NA,NA
"194",193,194,4.162986,NA
"195",194,195,22.028211,NA
"196",195,196,16.811821,NA
"197",196,197,8.589626,NA
"198",197,198,6.535196,NA
"199",198,199,2.980276,NA
"200",199,200,0.401789,NA
"201",200,201,1.644988,NA
"202",201,202,1.957908,NA
"203",202,203,5.871275,NA
"204",202,204,0.54706,NA
"205",201,205,1.220881,NA
"206",205,206,0.687445,NA
"207",206,207,3.85615,NA
"208",207,208,1.323667,NA
"209",205,209,5.058886,NA
"210",209,210,1.687586,NA
"211",210,211,0.263192,NA
"212",210,212,0.948296,NA
"213",198,213,2.022653,NA
"214",213,214,1.502062,NA
"215",214,215,6.046166,NA
"216",215,216,1.889093,NA
"217",214,217,5.5813,NA
"218",217,218,0.872302,NA
"219",217,219,1.852611,NA
"220",197,220,5.975217,NA
"221",220,221,2.897705,NA
"222",221,222,1.890002,NA
"223",220,223,2.127056,NA
"224",223,224,0.523455,NA
"225",224,225,2.310063,NA
"226",225,226,0.839771,NA
"227",226,227,9.266511,NA
"228",225,228,6.687932,NA
"229",228,229,0.809994,NA
"230",229,230,1.026562,NA
"231",224,231,1.32327,NA
"232",231,232,6.787895,NA
"233",232,233,1.01944,NA
"234",232,234,1.179716,NA
"235",234,235,3.058047,NA
"236",231,236,6.208391,NA
"237",236,237,1.23798,NA
"238",237,238,2.436117,NA
"239",238,239,0.309244,NA
"240",236,240,1.229723,NA
"241",240,241,1.756474,NA
"242",241,242,0.509341,NA
"243",242,243,1.126825,NA
"244",223,244,7.529891,NA
"245",196,245,10.394055,NA
"246",245,246,11.36475,NA
"247",246,247,0.893297,NA
"248",247,248,0.749537,NA
"249",247,249,4.303015,NA
"250",249,250,1.032238,NA
"251",250,251,1.068192,NA
"252",251,252,0.431463,NA
"253",245,253,4.473491,NA
"254",253,254,6.480222,NA
"255",254,255,6.318679,NA
"256",195,256,24.079043,NA
"257",256,257,1.411478,NA
"258",257,258,6.56106,NA
"259",258,259,5.612849,NA
"260",259,260,6.793621,NA
"261",257,261,1.228773,NA
"262",261,262,0.605006,NA
"263",262,263,3.775269,NA
"264",263,264,0.682187,NA
"265",264,265,1.797437,NA
"266",265,266,6.203497,NA
"267",266,267,2.239318,NA
"268",267,268,3.057892,NA
"269",268,269,0.789455,NA
"270",268,270,1.023412,NA
"271",266,271,2.909188,NA
"272",271,272,2.721219,NA
"273",272,273,0.517925,NA
"274",273,274,0.210443,NA
"275",264,275,13.576075,NA
"276",275,276,0.835619,NA
"277",263,277,3.986111,NA
"278",277,278,2.06267,NA
"279",278,279,1.302045,NA
"280",279,280,4.119345,NA
"281",280,281,2.257526,NA
"282",279,282,1.051431,NA
"283",282,283,6.129362,NA
"284",278,284,4.650925,NA
"285",277,285,6.32707,NA
"286",285,286,4.934246,NA
"287",261,287,1.522623,NA
"288",256,288,3.336691,NA
"289",288,289,9.753209,NA
"290",289,290,7.368851,NA
"291",288,291,8.915568,NA
"292",291,292,3.120446,NA
"293",292,293,3.447072,NA
"294",293,294,1.687744,NA
"295",194,295,44.542381,NA
"296",295,296,7.983376,NA
"297",295,297,22.000288,NA
"298",193,298,10.266465,NA
"299",298,299,11.612487,NA
"300",299,300,17.859349,NA
"301",300,301,2.318811,NA
"302",301,302,2.51681,NA
"303",302,303,5.865706,NA
"304",303,304,5.779948,NA
"305",304,305,2.512318,NA
"306",305,306,8.288097,NA
"307",306,307,0.802873,NA
"308",307,308,1.117659,NA
"309",308,309,0.977687,NA
"310",306,310,1.017643,NA
"311",310,311,0.276907,NA
"312",311,312,0.272524,NA
"313",312,313,0.224811,NA
"314",313,314,0.885716,NA
"315",314,315,0.983305,NA
"316",315,316,1.626379,NA
"317",311,317,0.680282,NA
"318",317,318,1.812635,NA
"319",310,319,1.896625,NA
"320",305,320,14.142156,NA
"321",303,321,11.17525,NA
"322",321,322,3.732059,NA
"323",302,323,2.740071,NA
"324",323,324,12.339671,NA
"325",324,325,5.073249,NA
"326",325,326,1.592368,NA
"327",326,327,2.276047,NA
"328",327,328,0.600221,NA
"329",328,329,1.179265,NA
"330",327,330,2.23065,NA
"331",325,331,1.662546,NA
"332",331,332,1.687395,NA
"333",332,333,2.434019,NA
"334",333,334,0.401,NA
"335",331,335,2.027277,NA
"336",335,336,2.922031,NA
"337",324,337,12.983264,NA
"338",323,338,25.64783,NA
"339",301,339,10.036873,NA
"340",339,340,4.406432,NA
"341",340,341,10.24982,NA
"342",341,342,4.831486,NA
"343",342,343,0.19903,NA
"344",340,344,9.947046,NA
"345",344,345,2.862698,NA
"346",345,346,2.972551,NA
"347",345,347,3.071346,NA
"348",344,348,5.523505,NA
"349",300,349,12.721914,NA
"350",349,350,5.523206,NA
"351",350,351,9.197368,NA
"352",351,352,0.626828,NA
"353",352,353,1.041696,NA
"354",353,354,0.361527,NA
"355",354,355,1.861205,NA
"356",355,356,1.168775,NA
"357",356,357,0.498087,NA
"358",355,358,1.078351,NA
"359",353,359,1.463646,NA
"360",352,360,3.183822,NA
"361",350,361,5.739079,NA
"362",361,362,1.079679,NA
"363",362,363,2.492962,NA
"364",363,364,4.479465,NA
"365",364,365,0.444813,NA
"366",365,366,0.575393,NA
"367",349,367,19.272276,NA
"368",298,368,24.736553,NA
"369",368,369,3.364744,NA
"370",369,370,15.900706,NA
"371",370,371,17.782307,NA
"372",369,372,10.577729,NA
"373",372,373,23.295639,NA
"374",372,374,15.551281,NA
"375",374,375,5.551747,NA
"376",375,376,0.731243,NA
"377",376,377,1.807212,NA
"378",368,378,20.868815,NA
"379",378,379,3.766768,NA
"380",379,380,2.838611,NA
"381",379,381,12.530469,NA
